Time for expose_population;0:00:00.020779
Time for spread_infection;0:00:00.025971
Time for expose_population;0:00:00.002193
Time for lambda_leak_expose;0:00:00.003978
Time for update_population;0:00:00.012538
Time for expose_population;0:00:00.019136
Time for spread_infection;0:00:00.024824
Time for expose_population;0:00:00.002185
Time for lambda_leak_expose;0:00:00.003983
Time for update_population;0:00:00.012510
Time for expose_population;0:00:00.021159
Time for spread_infection;0:00:00.027487
Time for expose_population;0:00:00.002251
Time for lambda_leak_expose;0:00:00.004398
Time for update_population;0:00:00.015364
Time for expose_population;0:00:00.019276
Time for spread_infection;0:00:00.026203
Time for expose_population;0:00:00.002323
Time for lambda_leak_expose;0:00:00.004146
Time for update_population;0:00:00.014012
Time for expose_population;0:00:00.023464
Time for spread_infection;0:00:00.030730
Time for expose_population;0:00:00.002331
Time for lambda_leak_expose;0:00:00.004172
Time for update_population;0:00:00.015588
Time for expose_population;0:00:00.024474
Time for spread_infection;0:00:00.032276
Time for expose_population;0:00:00.002217
Time for lambda_leak_expose;0:00:00.004008
Time for update_population;0:00:00.017817
Time for expose_population;0:00:00.026409
Time for spread_infection;0:00:00.034404
Time for expose_population;0:00:00.002217
Time for lambda_leak_expose;0:00:00.004002
Time for update_population;0:00:00.016406
Time for expose_population;0:00:00.029824
Time for spread_infection;0:00:00.038690
Time for expose_population;0:00:00.002265
Time for lambda_leak_expose;0:00:00.004053
Time for update_population;0:00:00.019376
Time for expose_population;0:00:00.032084
Time for spread_infection;0:00:00.041245
Time for expose_population;0:00:00.002334
Time for lambda_leak_expose;0:00:00.004402
Time for update_population;0:00:00.021495
Time for expose_population;0:00:00.034658
Time for spread_infection;0:00:00.044324
Time for expose_population;0:00:00.002261
Time for lambda_leak_expose;0:00:00.004042
Time for update_population;0:00:00.024776
Time for expose_population;0:00:00.036366
Time for spread_infection;0:00:00.047161
Time for expose_population;0:00:00.002271
Time for lambda_leak_expose;0:00:00.004023
Time for update_population;0:00:00.025189
Time for expose_population;0:00:00.037162
Time for spread_infection;0:00:00.048716
Time for expose_population;0:00:00.002374
Time for lambda_leak_expose;0:00:00.004254
Time for update_population;0:00:00.028025
Time for expose_population;0:00:00.041323
Time for spread_infection;0:00:00.053231
Time for expose_population;0:00:00.002414
Time for lambda_leak_expose;0:00:00.004233
Time for update_population;0:00:00.029191
Time for expose_population;0:00:00.046808
Time for spread_infection;0:00:00.059463
Time for expose_population;0:00:00.002270
Time for lambda_leak_expose;0:00:00.004048
Time for update_population;0:00:00.032282
Time for expose_population;0:00:00.047679
Time for spread_infection;0:00:00.061192
Time for expose_population;0:00:00.002714
Time for lambda_leak_expose;0:00:00.004606
Time for update_population;0:00:00.035613
Time for expose_population;0:00:00.052260
Time for spread_infection;0:00:00.066919
Time for expose_population;0:00:00.002595
Time for lambda_leak_expose;0:00:00.004634
Time for update_population;0:00:00.031834
Time for expose_population;0:00:00.052006
Time for spread_infection;0:00:00.066822
Time for expose_population;0:00:00.002319
Time for lambda_leak_expose;0:00:00.004078
Time for update_population;0:00:00.040304
Time for expose_population;0:00:00.059404
Time for spread_infection;0:00:00.075015
Time for expose_population;0:00:00.002357
Time for lambda_leak_expose;0:00:00.004147
Time for update_population;0:00:00.044124
Time for expose_population;0:00:00.059524
Time for spread_infection;0:00:00.075923
Time for expose_population;0:00:00.002570
Time for lambda_leak_expose;0:00:00.004545
Time for update_population;0:00:00.047152
Time for expose_population;0:00:00.065327
Time for spread_infection;0:00:00.082311
Time for expose_population;0:00:00.002369
Time for lambda_leak_expose;0:00:00.004375
Time for update_population;0:00:00.049217
Time for expose_population;0:00:00.067291
Time for spread_infection;0:00:00.085812
Time for expose_population;0:00:00.004335
Time for lambda_leak_expose;0:00:00.005909
Time for update_population;0:00:00.056155
Time for expose_population;0:00:00.071893
Time for spread_infection;0:00:00.090911
Time for expose_population;0:00:00.002315
Time for lambda_leak_expose;0:00:00.004253
Time for update_population;0:00:00.053914
Time for expose_population;0:00:00.068013
Time for spread_infection;0:00:00.089297
Time for expose_population;0:00:00.002290
Time for lambda_leak_expose;0:00:00.003938
Time for update_population;0:00:00.059545
Time for expose_population;0:00:00.077583
Time for spread_infection;0:00:00.099350
Time for expose_population;0:00:00.002386
Time for lambda_leak_expose;0:00:00.004066
Time for update_population;0:00:00.057831
Time for expose_population;0:00:00.081719
Time for spread_infection;0:00:00.104238
Time for expose_population;0:00:00.002285
Time for lambda_leak_expose;0:00:00.003927
Time for update_population;0:00:00.071198
Time for expose_population;0:00:00.088205
Time for spread_infection;0:00:00.114544
Time for expose_population;0:00:00.002268
Time for lambda_leak_expose;0:00:00.003860
Time for update_population;0:00:00.067220
Time for expose_population;0:00:00.087015
Time for spread_infection;0:00:00.112265
Time for expose_population;0:00:00.002545
Time for lambda_leak_expose;0:00:00.003990
Time for update_population;0:00:00.070576
Time for expose_population;0:00:00.090257
Time for spread_infection;0:00:00.117274
Time for expose_population;0:00:00.002274
Time for lambda_leak_expose;0:00:00.003826
Time for update_population;0:00:00.071572
Time for expose_population;0:00:00.092191
Time for spread_infection;0:00:00.120353
Time for expose_population;0:00:00.002290
Time for lambda_leak_expose;0:00:00.003833
Time for update_population;0:00:00.080642
Time for expose_population;0:00:00.086042
Time for spread_infection;0:00:00.114741
Time for expose_population;0:00:00.002323
Time for lambda_leak_expose;0:00:00.003937
Time for update_population;0:00:00.089591
Time for expose_population;0:00:00.092624
Time for spread_infection;0:00:00.123381
Time for expose_population;0:00:00.002260
Time for lambda_leak_expose;0:00:00.003985
Time for update_population;0:00:00.082502
Time for expose_population;0:00:00.095490
Time for spread_infection;0:00:00.127926
Time for expose_population;0:00:00.002324
Time for lambda_leak_expose;0:00:00.003770
Time for update_population;0:00:00.083687
Time for expose_population;0:00:00.096161
Time for spread_infection;0:00:00.130102
Time for expose_population;0:00:00.002615
Time for lambda_leak_expose;0:00:00.004098
Time for update_population;0:00:00.098490
Time for expose_population;0:00:00.105888
Time for spread_infection;0:00:00.140246
Time for expose_population;0:00:00.002252
Time for lambda_leak_expose;0:00:00.003628
Time for update_population;0:00:00.087535
Time for expose_population;0:00:00.105228
Time for spread_infection;0:00:00.140467
Time for expose_population;0:00:00.002254
Time for lambda_leak_expose;0:00:00.003415
Time for update_population;0:00:00.098181
Time for expose_population;0:00:00.101218
Time for spread_infection;0:00:00.137418
Time for expose_population;0:00:00.002311
Time for lambda_leak_expose;0:00:00.003703
Time for update_population;0:00:00.102399
Time for expose_population;0:00:00.098540
Time for spread_infection;0:00:00.136597
Time for expose_population;0:00:00.002312
Time for lambda_leak_expose;0:00:00.003662
Time for update_population;0:00:00.099389
Time for expose_population;0:00:00.101998
Time for spread_infection;0:00:00.139731
Time for expose_population;0:00:00.002300
Time for lambda_leak_expose;0:00:00.003403
Time for update_population;0:00:00.104241
Time for expose_population;0:00:00.095116
Time for spread_infection;0:00:00.133195
Time for expose_population;0:00:00.002264
Time for lambda_leak_expose;0:00:00.003740
Time for update_population;0:00:00.112868
Time for expose_population;0:00:00.100626
Time for spread_infection;0:00:00.142843
Time for expose_population;0:00:00.002368
Time for lambda_leak_expose;0:00:00.003890
Time for update_population;0:00:00.107853
Time for expose_population;0:00:00.099608
Time for spread_infection;0:00:00.142389
Time for expose_population;0:00:00.002459
Time for lambda_leak_expose;0:00:00.004057
Time for update_population;0:00:00.113228
Time for expose_population;0:00:00.096979
Time for spread_infection;0:00:00.139311
Time for expose_population;0:00:00.002529
Time for lambda_leak_expose;0:00:00.003837
Time for update_population;0:00:00.108296
Time for expose_population;0:00:00.098515
Time for spread_infection;0:00:00.141070
Time for expose_population;0:00:00.002498
Time for lambda_leak_expose;0:00:00.003798
Time for update_population;0:00:00.115732
Time for expose_population;0:00:00.095087
Time for spread_infection;0:00:00.138395
Time for expose_population;0:00:00.002328
Time for lambda_leak_expose;0:00:00.003344
Time for update_population;0:00:00.098991
Time for expose_population;0:00:00.087706
Time for spread_infection;0:00:00.129597
Time for expose_population;0:00:00.002560
Time for lambda_leak_expose;0:00:00.003753
Time for update_population;0:00:00.106730
Time for expose_population;0:00:00.082366
Time for spread_infection;0:00:00.123129
Time for expose_population;0:00:00.002296
Time for lambda_leak_expose;0:00:00.003478
Time for update_population;0:00:00.102171
Time for expose_population;0:00:00.083272
Time for spread_infection;0:00:00.123823
Time for expose_population;0:00:00.002387
Time for lambda_leak_expose;0:00:00.003330
Time for update_population;0:00:00.105844
Time for expose_population;0:00:00.079783
Time for spread_infection;0:00:00.118830
Time for expose_population;0:00:00.002298
Time for lambda_leak_expose;0:00:00.003453
Time for update_population;0:00:00.091881
Time for expose_population;0:00:00.073962
Time for spread_infection;0:00:00.113256
Time for expose_population;0:00:00.002312
Time for lambda_leak_expose;0:00:00.003446
Time for update_population;0:00:00.100854
Time for expose_population;0:00:00.077322
Time for spread_infection;0:00:00.116583
Time for expose_population;0:00:00.002332
Time for lambda_leak_expose;0:00:00.003653
Time for update_population;0:00:00.091401
Time for expose_population;0:00:00.077521
Time for spread_infection;0:00:00.115681
Time for expose_population;0:00:00.002276
Time for lambda_leak_expose;0:00:00.003389
Time for update_population;0:00:00.088123
Time for expose_population;0:00:00.068161
Time for spread_infection;0:00:00.104100
Time for expose_population;0:00:00.002272
Time for lambda_leak_expose;0:00:00.003315
Time for update_population;0:00:00.084849
Time for expose_population;0:00:00.067200
Time for spread_infection;0:00:00.102134
Time for expose_population;0:00:00.002255
Time for lambda_leak_expose;0:00:00.003327
Time for update_population;0:00:00.078766
Time for expose_population;0:00:00.065296
Time for spread_infection;0:00:00.097805
Time for expose_population;0:00:00.002238
Time for lambda_leak_expose;0:00:00.003248
Time for update_population;0:00:00.084661
Time for expose_population;0:00:00.062633
Time for spread_infection;0:00:00.095778
Time for expose_population;0:00:00.002239
Time for lambda_leak_expose;0:00:00.003279
Time for update_population;0:00:00.076293
Time for expose_population;0:00:00.056145
Time for spread_infection;0:00:00.089966
Time for expose_population;0:00:00.002296
Time for lambda_leak_expose;0:00:00.003381
Time for update_population;0:00:00.078826
Time for expose_population;0:00:00.055607
Time for spread_infection;0:00:00.087426
Time for expose_population;0:00:00.002467
Time for lambda_leak_expose;0:00:00.004119
Time for update_population;0:00:00.072785
Time for expose_population;0:00:00.051703
Time for spread_infection;0:00:00.082835
Time for expose_population;0:00:00.002572
Time for lambda_leak_expose;0:00:00.003435
Time for update_population;0:00:00.074223
Time for expose_population;0:00:00.053771
Time for spread_infection;0:00:00.083409
Time for expose_population;0:00:00.002400
Time for lambda_leak_expose;0:00:00.003567
Time for update_population;0:00:00.065346
Time for expose_population;0:00:00.046959
Time for spread_infection;0:00:00.075261
Time for expose_population;0:00:00.002359
Time for lambda_leak_expose;0:00:00.003179
Time for update_population;0:00:00.061859
Time for expose_population;0:00:00.051952
Time for spread_infection;0:00:00.079355
Time for expose_population;0:00:00.002240
Time for lambda_leak_expose;0:00:00.003190
Time for update_population;0:00:00.054886
Time for expose_population;0:00:00.043722
Time for spread_infection;0:00:00.068261
Time for expose_population;0:00:00.002343
Time for lambda_leak_expose;0:00:00.003356
Time for update_population;0:00:00.056666
Time for expose_population;0:00:00.041977
Time for spread_infection;0:00:00.065449
Time for expose_population;0:00:00.002232
Time for lambda_leak_expose;0:00:00.002961
Time for update_population;0:00:00.052107
Time for expose_population;0:00:00.041026
Time for spread_infection;0:00:00.063622
Time for expose_population;0:00:00.002212
Time for lambda_leak_expose;0:00:00.002965
Time for update_population;0:00:00.046972
Time for expose_population;0:00:00.035389
Time for spread_infection;0:00:00.056674
Time for expose_population;0:00:00.002177
Time for lambda_leak_expose;0:00:00.003099
Time for update_population;0:00:00.048317
Time for expose_population;0:00:00.037363
Time for spread_infection;0:00:00.057758
Time for expose_population;0:00:00.002403
Time for lambda_leak_expose;0:00:00.003297
Time for update_population;0:00:00.046535
Time for expose_population;0:00:00.035981
Time for spread_infection;0:00:00.056741
Time for expose_population;0:00:00.002255
Time for lambda_leak_expose;0:00:00.003153
Time for update_population;0:00:00.040437
Time for expose_population;0:00:00.032567
Time for spread_infection;0:00:00.051817
Time for expose_population;0:00:00.002342
Time for lambda_leak_expose;0:00:00.003249
Time for update_population;0:00:00.041222
Time for expose_population;0:00:00.030041
Time for spread_infection;0:00:00.047936
Time for expose_population;0:00:00.002203
Time for lambda_leak_expose;0:00:00.002899
Time for update_population;0:00:00.036012
Time for expose_population;0:00:00.030305
Time for spread_infection;0:00:00.047060
Time for expose_population;0:00:00.002218
Time for lambda_leak_expose;0:00:00.003101
Time for update_population;0:00:00.035846
Time for expose_population;0:00:00.028707
Time for spread_infection;0:00:00.045462
Time for expose_population;0:00:00.002233
Time for lambda_leak_expose;0:00:00.003121
Time for update_population;0:00:00.032416
Time for expose_population;0:00:00.027998
Time for spread_infection;0:00:00.043805
Time for expose_population;0:00:00.002256
Time for lambda_leak_expose;0:00:00.002957
Time for update_population;0:00:00.029574
Time for expose_population;0:00:00.024084
Time for spread_infection;0:00:00.039221
Time for expose_population;0:00:00.002265
Time for lambda_leak_expose;0:00:00.003158
Time for update_population;0:00:00.029877
Time for expose_population;0:00:00.025211
Time for spread_infection;0:00:00.040618
Time for expose_population;0:00:00.002189
Time for lambda_leak_expose;0:00:00.003053
Time for update_population;0:00:00.025889
Time for expose_population;0:00:00.023141
Time for spread_infection;0:00:00.037292
Time for expose_population;0:00:00.002241
Time for lambda_leak_expose;0:00:00.003121
Time for update_population;0:00:00.027770
Time for expose_population;0:00:00.021544
Time for spread_infection;0:00:00.035151
Time for expose_population;0:00:00.002332
Time for lambda_leak_expose;0:00:00.003205
Time for update_population;0:00:00.024667
Time for expose_population;0:00:00.022897
Time for spread_infection;0:00:00.036750
Time for expose_population;0:00:00.002232
Time for lambda_leak_expose;0:00:00.002886
Time for update_population;0:00:00.020400
Time for expose_population;0:00:00.020223
Time for spread_infection;0:00:00.032318
Time for expose_population;0:00:00.002200
Time for lambda_leak_expose;0:00:00.002860
Time for update_population;0:00:00.020908
Time for expose_population;0:00:00.018912
Time for spread_infection;0:00:00.030180
Time for expose_population;0:00:00.002238
Time for lambda_leak_expose;0:00:00.003092
Time for update_population;0:00:00.018119
Time for expose_population;0:00:00.019148
Time for spread_infection;0:00:00.030384
Time for expose_population;0:00:00.002434
Time for lambda_leak_expose;0:00:00.003305
Time for update_population;0:00:00.020949
Time for expose_population;0:00:00.016995
Time for spread_infection;0:00:00.028128
Time for expose_population;0:00:00.002247
Time for lambda_leak_expose;0:00:00.003129
Time for update_population;0:00:00.017339
Time for expose_population;0:00:00.017025
Time for spread_infection;0:00:00.027279
Time for expose_population;0:00:00.002265
Time for lambda_leak_expose;0:00:00.003128
Time for update_population;0:00:00.014806
Time for expose_population;0:00:00.016761
Time for spread_infection;0:00:00.026575
Time for expose_population;0:00:00.002297
Time for lambda_leak_expose;0:00:00.003163
Time for update_population;0:00:00.014818
Time for expose_population;0:00:00.016995
Time for spread_infection;0:00:00.026606
Time for expose_population;0:00:00.002242
Time for lambda_leak_expose;0:00:00.003091
Time for update_population;0:00:00.015183
Time for expose_population;0:00:00.017315
Time for spread_infection;0:00:00.027115
Time for expose_population;0:00:00.002387
Time for lambda_leak_expose;0:00:00.003037
Time for update_population;0:00:00.014303
Time for expose_population;0:00:00.016049
Time for spread_infection;0:00:00.025126
Time for expose_population;0:00:00.002296
Time for lambda_leak_expose;0:00:00.003124
Time for update_population;0:00:00.013311
Time for expose_population;0:00:00.015616
Time for spread_infection;0:00:00.024178
Time for expose_population;0:00:00.002247
Time for lambda_leak_expose;0:00:00.003111
Time for update_population;0:00:00.011335
Time for expose_population;0:00:00.015990
Time for spread_infection;0:00:00.024371
Time for expose_population;0:00:00.002204
Time for lambda_leak_expose;0:00:00.002849
Time for update_population;0:00:00.010024
Time for expose_population;0:00:00.007184
Time for spread_infection;0:00:00.014730
Time for expose_population;0:00:00.002205
Time for lambda_leak_expose;0:00:00.003030
Time for update_population;0:00:00.010690
Time for expose_population;0:00:00.008146
Time for spread_infection;0:00:00.015697
Time for expose_population;0:00:00.002250
Time for lambda_leak_expose;0:00:00.003095
Time for update_population;0:00:00.010433
Time for expose_population;0:00:00.007631
Time for spread_infection;0:00:00.015405
Time for expose_population;0:00:00.002317
Time for lambda_leak_expose;0:00:00.003154
Time for update_population;0:00:00.010810
Time for expose_population;0:00:00.006182
Time for spread_infection;0:00:00.014081
Time for expose_population;0:00:00.002286
Time for lambda_leak_expose;0:00:00.003340
Time for update_population;0:00:00.007044
Time for expose_population;0:00:00.006630
Time for spread_infection;0:00:00.013830
Time for expose_population;0:00:00.002490
Time for lambda_leak_expose;0:00:00.003528
Time for update_population;0:00:00.008744
Time for expose_population;0:00:00.006531
Time for spread_infection;0:00:00.013882
Time for expose_population;0:00:00.002258
Time for lambda_leak_expose;0:00:00.003142
Time for update_population;0:00:00.006653
Time for expose_population;0:00:00.005037
Time for spread_infection;0:00:00.011823
Time for expose_population;0:00:00.002247
Time for lambda_leak_expose;0:00:00.002844
Time for update_population;0:00:00.005717
Time for expose_population;0:00:00.004409
Time for spread_infection;0:00:00.011086
Time for expose_population;0:00:00.002262
Time for lambda_leak_expose;0:00:00.003107
Time for update_population;0:00:00.007998
Time for expose_population;0:00:00.005383
Time for spread_infection;0:00:00.011974
Time for expose_population;0:00:00.002268
Time for lambda_leak_expose;0:00:00.002891
Time for update_population;0:00:00.006962
Time for expose_population;0:00:00.004501
Time for spread_infection;0:00:00.011224
Time for expose_population;0:00:00.002316
Time for lambda_leak_expose;0:00:00.003092
Time for update_population;0:00:00.005977
Time for expose_population;0:00:00.004190
Time for spread_infection;0:00:00.010789
Time for expose_population;0:00:00.002375
Time for lambda_leak_expose;0:00:00.003291
Time for update_population;0:00:00.006675
Time for expose_population;0:00:00.004210
Time for spread_infection;0:00:00.010824
Time for expose_population;0:00:00.002303
Time for lambda_leak_expose;0:00:00.003155
Time for update_population;0:00:00.005800
Time for expose_population;0:00:00.004131
Time for spread_infection;0:00:00.010453
Time for expose_population;0:00:00.002237
Time for lambda_leak_expose;0:00:00.002871
Time for update_population;0:00:00.005829
Time for expose_population;0:00:00.003206
Time for spread_infection;0:00:00.009635
Time for expose_population;0:00:00.002304
Time for lambda_leak_expose;0:00:00.003170
Time for update_population;0:00:00.005174
Time for expose_population;0:00:00.003702
Time for spread_infection;0:00:00.009756
Time for expose_population;0:00:00.002351
Time for lambda_leak_expose;0:00:00.003268
Time for update_population;0:00:00.005127
Time for expose_population;0:00:00.004190
Time for spread_infection;0:00:00.010143
Time for expose_population;0:00:00.002223
Time for lambda_leak_expose;0:00:00.003070
Time for update_population;0:00:00.003728
Time for expose_population;0:00:00.002843
Time for spread_infection;0:00:00.008894
Time for expose_population;0:00:00.002263
Time for lambda_leak_expose;0:00:00.002915
Time for update_population;0:00:00.003966
Time for expose_population;0:00:00.002598
Time for spread_infection;0:00:00.004860
Time for expose_population;0:00:00.002248
Time for lambda_leak_expose;0:00:00.003086
Time for update_population;0:00:00.005056
Time for expose_population;0:00:00.003159
Time for spread_infection;0:00:00.008826
Time for expose_population;0:00:00.002243
Time for lambda_leak_expose;0:00:00.003092
Time for update_population;0:00:00.003039
Time for expose_population;0:00:00.002920
Time for spread_infection;0:00:00.005088
Time for expose_population;0:00:00.002245
Time for lambda_leak_expose;0:00:00.002859
Time for update_population;0:00:00.004598
Time for expose_population;0:00:00.003215
Time for spread_infection;0:00:00.005126
Time for expose_population;0:00:00.002245
Time for lambda_leak_expose;0:00:00.003088
Time for update_population;0:00:00.003283
Time for expose_population;0:00:00.001691
Time for spread_infection;0:00:00.003622
Time for expose_population;0:00:00.002285
Time for lambda_leak_expose;0:00:00.003107
Time for update_population;0:00:00.003762
Time for expose_population;0:00:00.002962
Time for spread_infection;0:00:00.004753
Time for expose_population;0:00:00.002346
Time for lambda_leak_expose;0:00:00.003159
Time for update_population;0:00:00.003649
Time for expose_population;0:00:00.002327
Time for spread_infection;0:00:00.004013
Time for expose_population;0:00:00.002273
Time for lambda_leak_expose;0:00:00.003108
Time for update_population;0:00:00.003993
Time for expose_population;0:00:00.002220
Time for spread_infection;0:00:00.003929
Time for expose_population;0:00:00.002239
Time for lambda_leak_expose;0:00:00.003257
Time for update_population;0:00:00.003144
Time for expose_population;0:00:00.002250
Time for spread_infection;0:00:00.003926
Time for expose_population;0:00:00.002220
Time for lambda_leak_expose;0:00:00.003047
Time for update_population;0:00:00.003336
Time for expose_population;0:00:00.002101
Time for spread_infection;0:00:00.003666
Time for expose_population;0:00:00.002218
Time for lambda_leak_expose;0:00:00.003031
Time for update_population;0:00:00.002819
Time for expose_population;0:00:00.001985
Time for spread_infection;0:00:00.003267
Time for expose_population;0:00:00.002550
Time for lambda_leak_expose;0:00:00.003466
Time for update_population;0:00:00.003000
Time for expose_population;0:00:00.002099
Time for spread_infection;0:00:00.003485
Time for expose_population;0:00:00.002469
Time for lambda_leak_expose;0:00:00.003304
Time for update_population;0:00:00.003002
Time for expose_population;0:00:00.002226
Time for spread_infection;0:00:00.003783
Time for expose_population;0:00:00.002271
Time for lambda_leak_expose;0:00:00.003092
Time for update_population;0:00:00.003137
Time for expose_population;0:00:00.001973
Time for spread_infection;0:00:00.003296
Time for expose_population;0:00:00.002239
Time for lambda_leak_expose;0:00:00.002999
Time for update_population;0:00:00.002801
Time for expose_population;0:00:00.002122
Time for spread_infection;0:00:00.003527
Time for expose_population;0:00:00.002258
Time for lambda_leak_expose;0:00:00.003096
Time for update_population;0:00:00.002304
Time for expose_population;0:00:00.001708
Time for spread_infection;0:00:00.003043
Time for expose_population;0:00:00.002482
Time for lambda_leak_expose;0:00:00.003143
Time for update_population;0:00:00.002763
Time for expose_population;0:00:00.001925
Time for spread_infection;0:00:00.003065
Time for expose_population;0:00:00.002282
Time for lambda_leak_expose;0:00:00.003332
Time for update_population;0:00:00.002618
Time for expose_population;0:00:00.001821
Time for spread_infection;0:00:00.002933
Time for expose_population;0:00:00.002815
Time for lambda_leak_expose;0:00:00.003559
Time for update_population;0:00:00.002357
Time for expose_population;0:00:00.001733
Time for spread_infection;0:00:00.002992
Time for expose_population;0:00:00.002253
Time for lambda_leak_expose;0:00:00.003056
Time for update_population;0:00:00.002622
Time for spread_infection;0:00:00.001005
Time for expose_population;0:00:00.001663
Time for lambda_leak_expose;0:00:00.002341
Time for update_population;0:00:00.003748
Time for expose_population;0:00:00.001623
Time for spread_infection;0:00:00.002709
Time for expose_population;0:00:00.002247
Time for lambda_leak_expose;0:00:00.003062
Time for update_population;0:00:00.002085
Time for expose_population;0:00:00.001632
Time for spread_infection;0:00:00.002681
Time for expose_population;0:00:00.002242
Time for lambda_leak_expose;0:00:00.003067
Time for update_population;0:00:00.002271
Time for expose_population;0:00:00.002056
